======================================================================
Extended RTOS Scheduler Training with Checkpointing
======================================================================

Starting fresh training

======================================================================
Stage 1/4: Light-Task Learning
  Description: Learn light-task preference (fixed execution time, feasible region)
  Steps: 1,000,000
  Utilization range: (0.7, 0.9)
  WCET variability: 0%
======================================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 1,000,000 steps...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0052391407 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 88.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 5954         |
|    iterations           | 48           |
|    time_elapsed         | 16           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0055635897 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 52           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00672     |
|    value_loss           | 89.7         |
------------------------------------------

  [Checkpoint] Step 100000: evaluating on extreme tasksets...
  Evaluating on U_1_20 (U=1.21)...
  Evaluating on U_1_30 (U=1.32)...
  Evaluating on U_1_40 (U=1.40)...
  Evaluating on U_1_50 (U=1.54)...
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 5436         |
|    iterations           | 49           |
|    time_elapsed         | 18           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0073841703 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.3         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00834     |
|    value_loss           | 90.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 5446         |
|    iterations           | 50           |
|    time_elapsed         | 18           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0064757606 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.339        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.4         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 87.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 5456        |
|    iterations           | 51          |
|    time_elapsed         | 19          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.006707003 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 57.7        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00968    |
